Global:

  Symbol           Redirected to
  ------           -------------
  __iar_sh_stdout  __iar_sh_stdout_swo
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\bsp.o.
              reference :  FLASH_DataCacheCmd
              reference :  FLASH_InstructionCacheCmd
              reference :  FLASH_PrefetchBufferCmd
              reference :  FLASH_SetLatency
              reference :  GPIO_Init
              reference :  InitSystemTimer
              reference :  NVIC_SetVectorTable
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_DeInit
              reference :  RCC_GetFlagStatus
              reference :  RCC_GetSYSCLKSource
              reference :  RCC_HCLKConfig
              reference :  RCC_HSEConfig
              reference :  RCC_PCLK1Config
              reference :  RCC_PCLK2Config
              reference :  RCC_PLLCmd
              reference :  RCC_PLLConfig
              reference :  RCC_SYSCLKConfig
              reference :  RCC_WaitForHSEStartUp
              reference :  STM_EVAL_LEDInit
              reference :  STM_EVAL_LEDOff
              reference :  STM_EVAL_LEDOn
              reference :  STM_EVAL_LEDToggle
              reference :  SystemCoreClockUpdate
              definition:  BSP_init
              definition:  GPIO_config
              definition:  NVIC_config
              definition:  PowerInit
              definition:  PowerOff
              definition:  PowerOn
              definition:  RCC_config
              definition:  led_off
              definition:  led_on
              definition:  led_toggle
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\circbuf.o.
              definition:  CircBufEmpty
              definition:  CircBufGet
              definition:  CircBufInit
              definition:  CircBufPut
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\commandLine.o.
              reference :  CmdUserSpi_BurstRead
              reference :  CmdUserSpi_BurstRead_F1
              reference :  DebugPrintEndline
              reference :  DebugPrintHex
              reference :  DebugPrintInt
              reference :  DebugPrintString
              reference :  DebugSerialReadLine
              reference :  DelayMs
              reference :  IsDebugSerialIdle
              reference :  PowerOff
              reference :  PowerOn
              reference :  ReadFromRegisters
              reference :  WriteToRegister
              reference :  __aeabi_d2f
              reference :  __aeabi_memclr4
              reference :  atof
              reference :  atoi
              reference :  strcmpi
              reference :  strtok_r
              definition:  CmdLineGetArgFloat
              definition:  CmdLineGetArgInt
              definition:  CmdLineGetArgString
              definition:  CmdLineGetArgUInt
              definition:  CmdLineLookup
              definition:  CmdLinexec
              definition:  InitCommandLine
              definition:  Read_from_register
              definition:  Write_to_register
Loading object E:\ST_SPI_FW\SPI_MasterV1.0.4\software\Trunk\iar\Debug\Obj\commands.o.
              reference :  CmdLineGetArgFloat
              reference :  CmdLineGetArgString
              reference :  CmdLineGetArgUInt
              reference :  DebugPrintEndline
              reference :  DebugPrintFloat
              reference :  DebugPrintHex
              reference :  DebugPrintInt
              reference :  DebugPrintString
              reference :  DelayMs
              reference :  EXTI_ClearITPendingBit
              reference :  EXTI_GetITStatus
              reference :  EXTI_Init
              reference :  EXTI_StructInit
              reference :  GPIO_Init
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  GPIO_StructInit
              reference :  GPIO_WriteBit
              reference :  InitCommunication_UserSPI
              reference :  InitGPIOPin_DataReady
              reference :  NVIC_Init
              reference :  OSDisableHook
              reference :  OSEnableHook
              reference :  OnePPSCount
              reference :  OnePPSCountFlag
              reference :  PowerOff
              reference :  PowerOn
              reference :  RCC_AHB1PeriphClockCmd
              reference :  RCC_APB2PeriphClockCmd
              reference :  ReadFromRegisters
              reference :  ReadFromRegisters_noChipSelect
              reference :  SYSCFG_EXTILineConfig
              reference :  ToggleSyncPin
              reference :  WriteToRegister
              reference :  __aeabi_cdcmple
              reference :  __aeabi_cdrcmple
              reference :  __aeabi_cfcmple
              reference :  __aeabi_cfrcmple
              reference :  __aeabi_d2f
              reference :  __aeabi_d2iz
              reference :  __aeabi_dadd
              reference :  __aeabi_ddiv
              reference :  __aeabi_dmul
              reference :  __aeabi_f2d
              reference :  __aeabi_f2iz
              reference :  __aeabi_i2d
              reference :  __aeabi_i2f
              reference :  __aeabi_memclr4
              reference :  __aeabi_ui2f
              reference :  abs
              reference :  freqRatio
              reference :  led_off
              reference :  led_on
              reference :  pow
